path	git_blob_sha	size_bytes
plotting/hgf_ar1_binary_plotTraj.m	f69cb798d2de21fb181481ef9f590295ec0a630a	3630
plotting/hgf_ar1_mab_plotTraj.m	0ba3560a576ba9e2721a3dcaccda836733d5e158	3193
plotting/hgf_ar1_plotTraj.m	fcec5e941a0c1651bd41177fb272e225fe27998e	3247
plotting/hgf_binary_condhalluc_plotTraj.m	c4eddd3ec80811385375c1a42ca813bf9bffa33d	3766
plotting/hgf_binary_mab_plotTraj.m	8403085e841beac5a8c550d3b7661d81e0aee5a2	4490
plotting/hgf_binary_plotTraj.m	0d3545f48030a0159b4e2058c6b1e0781ab11b7e	3556
plotting/hgf_binary_pu_tbt_plotTraj.m	8e3e6c2511523ac6c84cc818216a1385c90a53be	3563
plotting/hgf_categorical_plotTraj.m	e8e1e8ef8a7adf940793a43d898a55b33a8d31d2	4159
plotting/hgf_jget_plotTraj.m	4a2cd031b3ea750673def667d0b5fd8f72a2e261	7780
plotting/hgf_plotTraj.m	42ec1afdd95348b8881911fae9ed7ec932a20c69	3253
plotting/hgf_whatworld_plotTraj.m	42e9d7920bcc162f3747bc0f747221d6667ffed0	2935
plotting/hgf_whichworld_plotTraj.m	b6e6e56a38ec3cbf9c4f83fbd5ad55cfaa2fa317	4237
plotting/ph_binary_plotTraj.m	ed8eea8bbb31c4491965076fc27b4c17c77c5c56	1706
plotting/rw_binary_dual_plotTraj.m	fcf72e8397a614bef231bc59983f4020aa160c6c	1936
plotting/rw_binary_plotTraj.m	50b4d8f6ba11ed2a2e61d6e70ea4635b28fb8d40	2216
plotting/sutton_k1_binary_plotTraj.m	663425066a41848bb2bd3a917b3fd8b92a8ae691	1653
plotting/tapas_hhmm_binary_displayResults.m	56deda0fbf9e8ec61a5d761dd5edea9e485f47e1	2432
plotting/tapas_hmm_binary_displayResults.m	50bb316ca654bffcd49bba46fe627551a3c7a0b4	1593
plotting/tapas_kf_plotTraj.m	226a3010f24e863be3dedd2b2a07c636798cc522	1329
plotting/uhgf_binary_plotTraj.m	d230030606ae85c9760da7705856738e78d5b264	165
plotting/uhgf_plotTraj.m	1204939560c02f64a33ff3ded9f2bf34f8265bd6	137
setup.m	60f46d35d3cf1b5a0a4073304ccb7756b7b02306	559
tests/ehgf_jget/ehgf_jget_test.m	db59a0fd457478425061b7847891b312d409523a	1012
utilities/align_priors_fields.m	88de28d672cadccabe029db7b1578dcee26b12fb	878
utilities/align_priors.m	15408d65c07db2c7346113f36599048e5befb481	788
utilities/bayesian_parameter_average.m	585524333fa9184a84e0a78c0eac4fdca64f62d3	5429
utilities/boltzmann.m	721cf28c2a4733bf6d50a2330eff3e42e7391312	74
utilities/datagen_categorical.m	e9c263c7b31a742dbe0e7b7982325293a92280da	451
utilities/lambert_w0.m	b9c4445d74b6872a45afd803537b73d566fa7b02	780
utilities/nearest_psd.m	42b189166a18daffc61eff969384465a6cf7fed6	529
utilities/riddersdiff.m	c747f0acf1d32b54de2f5cbc14838ee67ccd40e3	3259
utilities/riddersdiff2.m	afe0d573084a43020b53aae145da54b5ab9f5e62	3289
utilities/riddersdiffcross.m	e7b1f3bd6463fc345bbeba6e54eb53f83ea91cc2	3452
utilities/riddersgradient.m	038fa5a5a997468ede59e2e8f60f97f81445de00	2563
utilities/riddershessian.m	c5433fb7c476ce662203460c36521c3f617ee78f	3167
utilities/tapas_autocorr.m	30c67163a02edcde4f1da633b560ab84dfd294d6	521
utilities/tapas_Cov2Corr.m	6add00285bca645d83fbd21dd6187870663be345	494
utilities/tapas_logit.m	64470c3ef819257df82ce523a3fccb7fa60ae93d	161
utilities/tapas_sgm.m	7dbbe9ff15b644eb713dd1a6744f4fa54e3b4eec	51
